#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.LongSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"0","21-5-2015 11:15:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678037200000000/"
"0","21-5-2015 11:15:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678037000000000/"
"0","21-5-2015 11:14:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678036800000000/"
"0","21-5-2015 11:14:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678036600000000/"
"0","21-5-2015 11:14:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678036400000000/"
"0","21-5-2015 11:13:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678036200000000/"
"0","21-5-2015 11:13:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678036000000000/"
"0","21-5-2015 11:13:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678035800000000/"
"0","21-5-2015 11:12:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678035600000000/"
"0","21-5-2015 11:12:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678035400000000/"
"0","21-5-2015 11:12:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678035200000000/"
"0","21-5-2015 11:11:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678035000000000/"
"0","21-5-2015 11:11:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678034800000000/"
"0","21-5-2015 11:11:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678034600000000/"
"0","21-5-2015 11:10:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678034400000000/"
"0","21-5-2015 11:10:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678034200000000/"
"0","21-5-2015 11:10:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678034000000000/"
"0","21-5-2015 11:09:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678033800000000/"
"0","21-5-2015 11:09:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678033600000000/"
"0","21-5-2015 11:09:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678033400000000/"
"0","21-5-2015 11:08:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678033200000000/"
"0","21-5-2015 11:08:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678033000000000/"
"0","21-5-2015 11:08:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678032800000000/"
"0","21-5-2015 11:07:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678032600000000/"
"0","21-5-2015 11:07:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678032400000000/"
"0","21-5-2015 11:07:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678032200000000/"
"0","21-5-2015 11:06:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678032000000000/"
"0","21-5-2015 11:06:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678031800000000/"
"0","21-5-2015 11:06:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678031600000000/"
"0","21-5-2015 11:05:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678031400000000/"
"0","21-5-2015 11:05:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678031200000000/"
"0","21-5-2015 11:05:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678031000000000/"
"0","21-5-2015 11:04:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678030800000000/"
"0","21-5-2015 11:04:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678030600000000/"
"0","21-5-2015 11:04:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678030400000000/"
"0","21-5-2015 11:03:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678030200000000/"
"0","21-5-2015 11:03:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678030000000000/"
"0","21-5-2015 11:03:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678029800000000/"
"7","21-5-2015 11:02:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678029600000000/"
"0","21-5-2015 11:02:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678029400000000/"
"0","21-5-2015 11:02:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678029200000000/"
"0","21-5-2015 11:01:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678029000000000/"
"0","21-5-2015 11:01:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678028800000000/"
"0","21-5-2015 11:01:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678028600000000/"
"0","21-5-2015 11:00:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","OlioDB0","VirtualMachine-vm-777","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-777/LongSample=disk.read.average\\635678028400000000/"
