#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.LongSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"99","7-5-2015 15:21:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666088600000000/"
"19","7-5-2015 15:20:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666088400000000/"
"112","7-5-2015 15:20:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666088200000000/"
"40","7-5-2015 15:20:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666088000000000/"
"24","7-5-2015 15:19:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666087800000000/"
"43","7-5-2015 15:19:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666087600000000/"
"353","7-5-2015 15:19:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666087400000000/"
"90","7-5-2015 15:18:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666087200000000/"
"41","7-5-2015 15:18:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666087000000000/"
"42","7-5-2015 15:18:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666086800000000/"
"27","7-5-2015 15:17:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666086600000000/"
"112","7-5-2015 15:17:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666086400000000/"
"107","7-5-2015 15:17:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666086200000000/"
"24","7-5-2015 15:16:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666086000000000/"
"43","7-5-2015 15:16:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666085800000000/"
"44","7-5-2015 15:16:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666085600000000/"
"86","7-5-2015 15:15:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666085400000000/"
"32","7-5-2015 15:15:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666085200000000/"
"108","7-5-2015 15:15:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666085000000000/"
"23","7-5-2015 15:14:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666084800000000/"
"108","7-5-2015 15:14:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666084600000000/"
"560","7-5-2015 15:14:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666084400000000/"
"31","7-5-2015 15:13:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666084200000000/"
"50","7-5-2015 15:13:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666084000000000/"
"285","7-5-2015 15:13:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666083800000000/"
"89","7-5-2015 15:12:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666083600000000/"
"55","7-5-2015 15:12:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666083400000000/"
"44","7-5-2015 15:12:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666083200000000/"
"27","7-5-2015 15:11:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666083000000000/"
"95","7-5-2015 15:11:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666082800000000/"
"107","7-5-2015 15:11:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666082600000000/"
"24","7-5-2015 15:10:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666082400000000/"
"29","7-5-2015 15:10:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666082200000000/"
"32","7-5-2015 15:10:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666082000000000/"
"77","7-5-2015 15:09:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635666081800000000/"
"0","7-5-2015 15:24:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666090600000000/"
"0","7-5-2015 15:24:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666090400000000/"
"0","7-5-2015 15:23:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666090200000000/"
"0","7-5-2015 15:23:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666090000000000/"
"0","7-5-2015 15:23:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666089800000000/"
"0","7-5-2015 15:22:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666089600000000/"
"0","7-5-2015 15:22:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666089400000000/"
"0","7-5-2015 15:22:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666089200000000/"
"0","7-5-2015 15:21:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666089000000000/"
"0","7-5-2015 15:21:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666088800000000/"
"0","7-5-2015 15:21:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666088600000000/"
"0","7-5-2015 15:20:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666088400000000/"
"0","7-5-2015 15:20:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666088200000000/"
"0","7-5-2015 15:20:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666088000000000/"
"0","7-5-2015 15:19:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666087800000000/"
"0","7-5-2015 15:19:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666087600000000/"
"0","7-5-2015 15:19:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666087400000000/"
"0","7-5-2015 15:18:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666087200000000/"
"0","7-5-2015 15:18:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666087000000000/"
"0","7-5-2015 15:18:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666086800000000/"
"0","7-5-2015 15:17:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666086600000000/"
"0","7-5-2015 15:17:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666086400000000/"
"0","7-5-2015 15:17:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666086200000000/"
"0","7-5-2015 15:16:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666086000000000/"
"0","7-5-2015 15:16:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666085800000000/"
"0","7-5-2015 15:16:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666085600000000/"
"0","7-5-2015 15:15:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666085400000000/"
"0","7-5-2015 15:15:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666085200000000/"
"0","7-5-2015 15:15:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666085000000000/"
"0","7-5-2015 15:14:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666084800000000/"
"0","7-5-2015 15:14:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635666084600000000/"
