#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.LongSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"1399","7-5-2015 12:03:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665970000000000/"
"1116","7-5-2015 12:03:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665969800000000/"
"1441","7-5-2015 12:02:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665969600000000/"
"1327","7-5-2015 12:02:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665969400000000/"
"1516","7-5-2015 12:02:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665969200000000/"
"1798","7-5-2015 12:01:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665969000000000/"
"1257","7-5-2015 12:01:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665968800000000/"
"1547","7-5-2015 12:01:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665968600000000/"
"1323","7-5-2015 12:00:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665968400000000/"
"1450","7-5-2015 12:00:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665968200000000/"
"1860","7-5-2015 12:00:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665968000000000/"
"1888","7-5-2015 11:59:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665967800000000/"
"2330","7-5-2015 11:59:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665967600000000/"
"1356","7-5-2015 11:59:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665967400000000/"
"1931","7-5-2015 11:58:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665967200000000/"
"2101","7-5-2015 11:58:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665967000000000/"
"2010","7-5-2015 11:58:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665966800000000/"
"2363","7-5-2015 11:57:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665966600000000/"
"2756","7-5-2015 11:57:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665966400000000/"
"1812","7-5-2015 11:57:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665966200000000/"
"3215","7-5-2015 11:56:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665966000000000/"
"2950","7-5-2015 11:56:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665965800000000/"
"1662","7-5-2015 11:56:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665965600000000/"
"2559","7-5-2015 11:55:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665965400000000/"
"2956","7-5-2015 11:55:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665965200000000/"
"2205","7-5-2015 11:55:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665965000000000/"
"3254","7-5-2015 11:54:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665964800000000/"
"3009","7-5-2015 11:54:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665964600000000/"
"5491","7-5-2015 11:54:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665964400000000/"
"5749","7-5-2015 11:53:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665964200000000/"
"6675","7-5-2015 11:53:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665964000000000/"
"3872","7-5-2015 11:53:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665963800000000/"
"1669","7-5-2015 11:52:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665963600000000/"
"1683","7-5-2015 11:52:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665963400000000/"
"1678","7-5-2015 11:52:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665963200000000/"
"1671","7-5-2015 11:51:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665963000000000/"
"1650","7-5-2015 11:51:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665962800000000/"
"1658","7-5-2015 11:51:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665962600000000/"
"1060","7-5-2015 11:50:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665962400000000/"
"8","7-5-2015 11:50:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665962200000000/"
"1144","7-5-2015 11:50:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665962000000000/"
"7317","7-5-2015 11:49:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665961800000000/"
"89907","7-5-2015 11:49:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665961600000000/"
"93384","7-5-2015 11:49:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665961400000000/"
"91443","7-5-2015 11:48:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\\635665961200000000/"
"0","7-5-2015 12:08:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665973000000000/"
"0","7-5-2015 12:08:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665972800000000/"
"376","7-5-2015 12:07:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665972600000000/"
"972","7-5-2015 12:07:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665972400000000/"
"914","7-5-2015 12:07:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665972200000000/"
"1050","7-5-2015 12:06:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665972000000000/"
"940","7-5-2015 12:06:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665971800000000/"
"875","7-5-2015 12:06:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665971600000000/"
"1244","7-5-2015 12:05:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665971400000000/"
"1250","7-5-2015 12:05:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665971200000000/"
"1369","7-5-2015 12:05:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665971000000000/"
"1320","7-5-2015 12:04:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665970800000000/"
"1340","7-5-2015 12:04:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665970600000000/"
"1638","7-5-2015 12:04:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665970400000000/"
"1064","7-5-2015 12:03:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665970200000000/"
"1399","7-5-2015 12:03:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665970000000000/"
"1116","7-5-2015 12:03:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665969800000000/"
"1441","7-5-2015 12:02:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665969600000000/"
"1327","7-5-2015 12:02:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665969400000000/"
"1516","7-5-2015 12:02:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665969200000000/"
"1798","7-5-2015 12:01:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665969000000000/"
"1257","7-5-2015 12:01:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665968800000000/"
"1547","7-5-2015 12:01:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665968600000000/"
"1323","7-5-2015 12:00:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665968400000000/"
"1450","7-5-2015 12:00:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665968200000000/"
"1860","7-5-2015 12:00:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665968000000000/"
"1888","7-5-2015 11:59:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967800000000/"
