#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.LongSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"17013","7-5-2015 11:59:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967600000000/"
"11233","7-5-2015 11:59:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967400000000/"
"12343","7-5-2015 11:58:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967200000000/"
"18449","7-5-2015 11:58:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967000000000/"
"10318","7-5-2015 11:58:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966800000000/"
"13845","7-5-2015 11:57:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966600000000/"
"14507","7-5-2015 11:57:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966400000000/"
"16540","7-5-2015 11:57:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966200000000/"
"18407","7-5-2015 11:56:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966000000000/"
"17678","7-5-2015 11:56:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965800000000/"
"12449","7-5-2015 11:56:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965600000000/"
"13543","7-5-2015 11:55:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965400000000/"
"15542","7-5-2015 11:55:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965200000000/"
"12158","7-5-2015 11:55:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965000000000/"
"15714","7-5-2015 11:54:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964800000000/"
"17206","7-5-2015 11:54:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964600000000/"
"22794","7-5-2015 11:54:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964400000000/"
"18761","7-5-2015 11:53:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964200000000/"
"34775","7-5-2015 11:53:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964000000000/"
"16397","7-5-2015 11:53:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963800000000/"
"967","7-5-2015 11:52:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963600000000/"
"278","7-5-2015 11:52:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963400000000/"
"156","7-5-2015 11:52:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963200000000/"
"167","7-5-2015 11:51:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963000000000/"
"160","7-5-2015 11:51:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962800000000/"
"172","7-5-2015 11:51:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962600000000/"
"71","7-5-2015 11:50:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962400000000/"
"16","7-5-2015 11:50:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962200000000/"
"20","7-5-2015 11:50:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962000000000/"
"32179","7-5-2015 11:49:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961800000000/"
"87085","7-5-2015 11:49:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961600000000/"
"94651","7-5-2015 11:49:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961400000000/"
"93441","7-5-2015 11:48:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961200000000/"
