#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.FloatSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"2,99","21-5-2015 10:19:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678003600000000/"
"4,99","21-5-2015 10:19:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678003400000000/"
"4,99","21-5-2015 10:18:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678003200000000/"
"4,99","21-5-2015 10:18:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678003000000000/"
"1,99","21-5-2015 10:18:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678002800000000/"
"1,99","21-5-2015 10:17:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678002600000000/"
"1,99","21-5-2015 10:17:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678002400000000/"
"1,99","21-5-2015 10:17:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678002200000000/"
"1,99","21-5-2015 10:16:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678002000000000/"
"1,99","21-5-2015 10:16:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678001800000000/"
"2,99","21-5-2015 10:16:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678001600000000/"
"2,99","21-5-2015 10:15:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678001400000000/"
"2,99","21-5-2015 10:15:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678001200000000/"
"3,99","21-5-2015 10:15:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678001000000000/"
"3,99","21-5-2015 10:14:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678000800000000/"
"3,99","21-5-2015 10:14:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678000600000000/"
"4,99","21-5-2015 10:14:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678000400000000/"
"4,99","21-5-2015 10:13:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678000200000000/"
"4,99","21-5-2015 10:13:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678000000000000/"
"4,99","21-5-2015 10:13:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677999800000000/"
"4,99","21-5-2015 10:12:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677999600000000/"
"4,99","21-5-2015 10:12:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677999400000000/"
"5,99","21-5-2015 10:12:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677999200000000/"
"5,99","21-5-2015 10:11:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677999000000000/"
"5,99","21-5-2015 10:11:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677998800000000/"
"7,99","21-5-2015 10:11:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677998600000000/"
"7,99","21-5-2015 10:10:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677998400000000/"
"7,99","21-5-2015 10:10:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635677998200000000/"
