#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.FloatSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"13,83","7-5-2015 9:48:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665889200000000/"
"13,83","7-5-2015 9:48:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665889000000000/"
"13,83","7-5-2015 9:48:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665888800000000/"
"13,83","7-5-2015 9:47:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665888600000000/"
"13,83","7-5-2015 9:47:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665888400000000/"
"13,83","7-5-2015 9:47:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665888200000000/"
"13,83","7-5-2015 9:46:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665888000000000/"
"13,83","7-5-2015 9:46:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665887800000000/"
"13,83","7-5-2015 9:46:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665887600000000/"
"13,83","7-5-2015 9:45:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665887400000000/"
"13,83","7-5-2015 9:45:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665887200000000/"
"13,83","7-5-2015 9:45:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665887000000000/"
"13,83","7-5-2015 9:44:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665886800000000/"
"13,83","7-5-2015 9:44:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665886600000000/"
"13,83","7-5-2015 9:44:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665886400000000/"
"13,9","7-5-2015 9:43:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665886200000000/"
"13,83","7-5-2015 9:43:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665886000000000/"
"13,83","7-5-2015 9:43:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665885800000000/"
"13,88","7-5-2015 9:42:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665885600000000/"
"13,83","7-5-2015 9:42:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665885400000000/"
"13,83","7-5-2015 9:42:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665885200000000/"
"13,89","7-5-2015 9:41:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665885000000000/"
"13,83","7-5-2015 9:41:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665884800000000/"
"13,86","7-5-2015 9:41:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665884600000000/"
"13,96","7-5-2015 9:40:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665884400000000/"
"13,96","7-5-2015 9:40:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665884200000000/"
"14","7-5-2015 9:40:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665884000000000/"
"14,13","7-5-2015 9:39:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665883800000000/"
"14,09","7-5-2015 9:39:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665883600000000/"
"14,14","7-5-2015 9:39:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665883400000000/"
"14,23","7-5-2015 9:38:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665883200000000/"
"14,19","7-5-2015 9:38:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665883000000000/"
"14,22","7-5-2015 9:38:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665882800000000/"
"14,33","7-5-2015 9:37:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665882600000000/"
"14,29","7-5-2015 9:37:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665882400000000/"
"14,33","7-5-2015 9:37:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665882200000000/"
"14,39","7-5-2015 9:36:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665882000000000/"
"14,34","7-5-2015 9:36:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665881800000000/"
"14,34","7-5-2015 9:36:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665881600000000/"
"14,43","7-5-2015 9:35:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665881400000000/"
"14,43","7-5-2015 9:35:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665881200000000/"
"14,47","7-5-2015 9:35:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665881000000000/"
"14,57","7-5-2015 9:34:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665880800000000/"
"14,57","7-5-2015 9:34:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665880600000000/"
"14,59","7-5-2015 9:34:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665880400000000/"
"14,7","7-5-2015 9:33:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665880200000000/"
"14,66","7-5-2015 9:33:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665880000000000/"
"14,7","7-5-2015 9:33:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665879800000000/"
"14,79","7-5-2015 9:32:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665879600000000/"
"14,73","7-5-2015 9:32:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/FloatSample=mem.usage.average\\635665879400000000/"
